"ensembl_id","baseMean","log2FoldChange","pvalue","padj","Gene.name","Gene.type","avg_cpm"
"ENSG00000170374",225.599166924651,11.0268066207904,3.03219502386819e-07,5.04014175667233e-05,"SP7","protein_coding",4.52253672202825
"ENSG00000263489",187.156097833973,10.7573606056664,5.11864084167547e-08,1.20139454077518e-05,"AC127029.2","lncRNA",3.63399438845879
"ENSG00000124491",12186.7055317091,10.7229020838579,1.56029792449554e-07,2.89704952875042e-05,"F13A1","protein_coding",232.081236796419
"ENSG00000133063",146.761204000423,10.4065728178407,2.37949329836447e-06,0.00024159884815409,"CHIT1","protein_coding",2.8185956419239
"ENSG00000182676",281.013643701107,10.3807095565994,7.5504743852289e-07,0.000100494972488278,"PPP1R27","protein_coding",5.38333551858027
"ENSG00000214814",118.580303110968,10.0990227147646,3.24487781114604e-06,0.000312022876042712,"FER1L6","protein_coding",2.28300304423919
"ENSG00000185761",113.847806557217,10.0403347702219,6.02901099070678e-07,8.4904033487192e-05,"ADAMTSL5","protein_coding",2.25441146206821
"ENSG00000006016",212.137004384875,9.97454268937425,1.9648555864894e-08,5.42897060023933e-06,"CRLF1","protein_coding",3.97340908802321
"ENSG00000187908",6939.17686616562,9.87816318489752,7.36066846896092e-09,2.36277457853645e-06,"DMBT1","protein_coding",134.417836762204
"ENSG00000142910",84.2811577857203,9.6068363958444,6.71326999915149e-09,2.22026147790119e-06,"TINAGL1","protein_coding",1.70970833237557
"ENSG00000198768",800.767519906427,9.51423976588116,1.05536289850508e-09,4.70131864256507e-07,"APCDD1L","protein_coding",14.855549218661
"ENSG00000009950",78.6341821045758,9.50660212306233,1.83480108809827e-06,0.000200250190755045,"MLXIPL","protein_coding",1.55139670578205
"ENSG00000229953",78.072178024751,9.49649475380075,5.67084204556378e-09,1.93411156516509e-06,"AL590666.2","lncRNA",1.53040540479288
"ENSG00000225614",76.0720215736923,9.45912617322753,5.8065884662649e-10,2.75535245742674e-07,"ZNF469","protein_coding",1.52779535325796
"ENSG00000275216",514.344927130522,9.39833892879575,1.91751137637233e-06,0.000207205140215124,"AL161431.1","lncRNA",10.9097614159316
"ENSG00000271605",72.3167246073555,9.38589452891089,1.71921797955782e-11,1.25090300192627e-08,"MILR1","protein_coding",1.40021832796972
"ENSG00000184922",591.556348082641,9.35897222124506,2.05429752859505e-08,5.60515080677159e-06,"FMNL1","protein_coding",11.7389461676023
"ENSG00000182578",70.5717395824288,9.34922641338102,2.37783874570766e-08,6.32969074893986e-06,"CSF1R","protein_coding",1.29163876382761
"ENSG00000105650",133.881343475157,9.31030933119279,1.91639387948464e-08,5.36295456428085e-06,"PDE4C","protein_coding",2.7807333044107
"ENSG00000092054",4136.04207813953,9.29951095706534,9.78541852723985e-06,0.000744237336629239,"MYH7","protein_coding",79.4391558392604
"ENSG00000161664",67.9749262493015,9.29646205007634,5.78492384869854e-06,0.000488264970755481,"ASB16","protein_coding",1.29737446513697
"ENSG00000133067",67.6759666361789,9.29014440435926,3.79588286771705e-06,0.000352580983985224,"LGR6","protein_coding",1.37521762546886
"ENSG00000099812",243.356912001355,9.22030646570116,3.30925013170026e-07,5.39062028916069e-05,"MISP","protein_coding",4.9946720989499
